  u8::MAX: 255
  i8::MAX: 127
  i8::MIN: -128
 u16::MAX: 65535
 i16::MAX: 32767
 i16::MIN: -32768
 u32::MAX: 4294967295
 i32::MAX: 2147483647
 i32::MIN: -2147483648
 u64::MAX: 18446744073709551615
 i64::MAX: 9223372036854775807
 i64::MIN: -9223372036854775808
u128::MAX: 340,282,366,920,938,463,463,374,607,431,768,211,455
i128::MAX: 170,141,183,460,469,231,731,687,303,715,884,105,727
i128::MIN: -170141183460469231731687303715884105728
FLOAT POINT
f32::MIN: -340282350000000000000000000000000000000
f32::MAX: 340282350000000000000000000000000000000
f64::MIN: -179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
f64::MAX: 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
